

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 00:07:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  4040  0583  1614               	bsf	20,4	;volatile
  4041                           
  4042                           ;Slave_Lou.c: 89:             _delay((unsigned long)((250)*(1000000/4000000.0)));
  4043  0584  3014               	movlw	20
  4044  0585  00F0               	movwf	??_ISR
  4045  0586                     u132_27:	
  4046  0586  0BF0               	decfsz	??_ISR,f
  4047  0587  2D86               	goto	u132_27
  4048  0588  0000               	nop
  4049  0589                     i1l91:	
  4050                           ;Slave_Lou.c: 90:             while(SSPSTATbits.BF);
  4051                           
  4052  0589  1683               	bsf	3,5	;RP0=1, select bank1
  4053  058A  1303               	bcf	3,6	;RP1=0, select bank1
  4054  058B  1814               	btfsc	20,0	;volatile
  4055  058C  2D8E               	goto	u59_21
  4056  058D  2D8F               	goto	u59_20
  4057  058E                     u59_21:	
  4058  058E  2D89               	goto	i1l91
  4059  058F                     u59_20:	
  4060  058F                     i1l89:	
  4061                           
  4062                           ;Slave_Lou.c: 93:         PIR1bits.SSPIF = 0;
  4063  058F  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0590  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0591  118C               	bcf	12,3	;volatile
  4066  0592                     i1l94:	
  4067  0592  0872               	movf	??_ISR+2,w
  4068  0593  008A               	movwf	10
  4069  0594  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  4070  0595  0083               	movwf	3
  4071  0596  0EFE               	swapf	btemp,f
  4072  0597  0E7E               	swapf	btemp,w
  4073  0598  0009               	retfie
  4074  0599                     __end_of_ISR:	
  4075  007E                     btemp	set	126	;btemp
  4076  007E                     wtemp0	set	126
  4077                           
  4078                           	psect	intentry
  4079  0004                     __pintentry:	
  4080                           ;incstack = 0
  4081                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4082                           
  4083  0004                     interrupt_function:	
  4084  007E                     saved_w	set	btemp
  4085  0004  00FE               	movwf	btemp
  4086  0005  0E03               	swapf	3,w
  4087  0006  00F1               	movwf	??_ISR+1
  4088  0007  080A               	movf	10,w
  4089  0008  00F2               	movwf	??_ISR+2
  4090  0009  120A  118A  2D21   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_OSC_config
    _main->_Stepper_CCW
    _main->_Stepper_CW
    _config_PORTS->_OSC_config

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     825
                                              0 BANK0      4     4      0
                     _I2C_Slave_Init
                         _OSC_config
                      _Servo1_grados
                      _Servo2_grados
                        _Stepper_CCW
                         _Stepper_CW
                         _config_ADC
                       _config_PORTS
                         _init_PWM_1
                         _init_PWM_2
 ---------------------------------------------------------------------------------
 (1) _init_PWM_2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_PORTS                                         0     0      0     211
                         _OSC_config
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4     211
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Stepper_CW                                           4     2      2     121
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Stepper_CCW                                          4     2      2     121
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Servo2_grados                                        3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Servo1_grados                                        3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _OSC_config
   _Servo1_grados
   _Servo2_grados
   _Stepper_CCW
   _Stepper_CW
   _config_ADC
   _config_PORTS
     _OSC_config
   _init_PWM_1
   _init_PWM_2

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 05 00:07:47 2020

Stepper_CCW@Step_grados_ccw 0073                           _i 0077                           _z 0026  
               __CFG_CP$OFF 0000                 _SSPSTATbits 0094                          _BF 04A0  
                       l111 0671                         l103 04EF                         l125 0484  
                       l128 06E0                         l235 06C7                         l180 03D8  
                       l260 0689                         l157 01F9                         l261 0688  
                       l254 06A6                         l262 068D                         l255 06A5  
                       l263 0690                         l256 06AA                         l257 06AD  
                       l293 05ED                         l278 0642                         _GIE 005F  
                       _RA3 002B                         _RA4 002C                         _PR2 0092  
              __CFG_CPD$OFF 0000                         u700 0381                         _ISR 0521  
                       u701 0380                         u710 002B                         u630 06AA  
                       u711 002A                         u631 06A9                         u720 0076  
                       u640 068D                         u705 037D                         u721 0075  
                       u641 068C                         u650 020A                         u730 00C1  
                       u651 0209                         u731 00C0                         u715 0027  
                       u660 0255                         u740 010C                         u661 0254  
                       u741 010B                         u725 0072                         u670 02A0  
                       u750 0157                         u671 029F                         u655 0206  
                       u751 0156                         u735 00BD                         u807 04CE  
                       u680 02EB                         u760 01A2                         u681 02EA  
                       u665 0251                         u761 01A1                         u745 0108  
                       u817 04E2                         u690 0336                         u770 04BF  
                       u691 0335                         u675 029C                         u755 0153  
                       u907 00A6                         u827 050C                         u771 04BE  
                       u780 04F3                         u685 02E7                         u765 019E  
                       u917 00CA                         u837 0034                         u781 04F2  
                       u790 0506                         u695 0332                         u927 00D7  
                       u847 0041                         u791 0505                         u937 00E4  
                       u857 004E                         u947 00F1                         u867 005B  
                       u795 0502                         u957 0115                         u877 007F  
                       u967 0122                         u887 008C                         u977 012F  
                       u897 0099                         u987 013C                         u997 0160  
              __CFG_LVP$OFF 0000                        ?_ISR 0070                        l3101 0681  
                      l3111 0686                        l3103 0682                        l3121 06BF  
                      l3113 06C8                        l3041 0650                        l3105 0683  
                      l3123 06C0                        l3115 06AF                        l3131 05F0  
                      l3203 0256                        l3051 0661                        l3043 0653  
                      l3107 0684                        l3125 06C1                        l3117 06BD  
                      l3141 0609                        l3133 05F5                        l3213 02A1  
                      l3301 014A                        l3053 0664                        l3045 0657  
                      l3061 0691                        l3109 0685                        l3127 06C4  
                      l3119 06BE                        l3143 060E                        l3135 05FA  
                      l3151 061D                        l3223 02EC                        l3207 0291  
                      l3311 0195                        l3055 0667                        l3047 065B  
                      l3039 0643                        l3071 069B                        l3063 0694  
                      l3145 0613                        l3137 05FF                        l3129 05EF  
                      l3161 05A0                        l3233 0337                        l3217 02DC  
                      l3209 0293                        l3305 0158                        l3057 066A  
                      l3049 065E                        l3081 06A2                        l3073 069E  
                      l3065 0696                        l3147 0618                        l3139 0604  
                      l3171 05B9                        l3163 05A5                        l3243 0382  
                      l3227 0327                        l3219 02DE                        l3315 01A3  
                      l3059 066D                        l3083 06A3                        l3075 069F  
                      l3067 0699                        l3091 067A                        l3331 0497  
                      l3173 05BE                        l3165 05AA                        l3157 059A  
