

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:56:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                      l2679 0C97                        l2791 0E6F                        l2839 0FE4  
                      l2759 0663                        l2767 06AC                        l4391 071D  
                      l3647 0E12                        l3639 0DD3                        l3903 04DF  
                      l3831 03BB                        l3823 039A                        l3815 0379  
                      l3807 035B                        l3751 0217                        l3743 01DB  
                      l3735 019F                        l3727 0163                        l3719 0127  
                      l3671 0056                        l3663 0039                        l3655 0024  
                      l3585 0B6B                        l3593 0785                        l2689 0CB0  
                      l2785 0E32                        l2777 0E21                        l4393 0727  
                      l3649 0E1F                        l4385 0D49                        l3841 03E4  
                      l3833 03C3                        l3825 03A2                        l3817 0381  
                      l3809 0361                        l3761 023A                        l3753 021D  
                      l3745 01E1                        l3737 01A5                        l3729 0169  
                      l3681 0084                        l3673 0063                        l3665 003E  
                      l3657 0029                        l3587 0B77                        l3595 0795  
                      l2699 0CC4                        l2795 0E7D                        l2779 0E22  
                      l4395 0731                        l4387 0709                        l3851 040B  
                      l3843 03EA                        l3835 03C9                        l3827 03A8  
                      l3819 0387                        l3771 0263                        l3763 0241  
                      l3747 01F5                        l3739 01B9                        l3755 0231  
                      l3691 00AF                        l3683 008B                        l3675 0069  
                      l3667 0043                        l3659 002E                        l3597 0799  
                      l3589 0774                        l2789 0E6D                        l4397 073B  
                      l4389 0713                        l3861 0439                        l3853 0418  
                      l3845 03F7                        l3837 03D6                        l3829 03B5  
                      l3781 02BF                        l3773 027A                        l3765 0248  
                      l3749 0203                        l3757 0234                        l3693 00BA  
                      l3685 0092                        l3677 006C                        l3669 0050  
                      l3599 07A6                        l2799 0EB8                        l4399 0745  
                      l3871 0460                        l3863 043F                        l3855 041E  
                      l3847 03FD                        l3839 03DC                        l3791 030D  
                      l3783 02C8                        l3775 0283                        l3767 024C  
                      l3759 0238                        l3695 00C7                        l3687 0099  
                      l3679 0073                        l3881 0488                        l3873 0468  
                      l3865 0447                        l3857 0426                        l3849 0405  
                      l3793 0324                        l3785 02DF                        l3777 029A  
                      l3769 0255                        l3697 00CF                        l3689 00A4  
                      l3891 04AE                        l3883 048E                        l3875 046E  
                      l3867 044D                        l3859 042C                        l3787 02ED  
                      l3779 02A8                        l3795 0332                        l3699 00D7  
                      l3893 04BB                        l3885 049B                        l3877 047B  
                      l3869 045A                        l3789 0304                        l3797 0335  
                      l3895 04C1                        l3887 04A1                        l3879 0481  
                      l3799 033B                        _ADIF 0066                        l3897 04C8  
                      l3889 04A8                        l3899 04CD                        STR_1 0806  
                      STR_2 0806                        STR_3 0817                        STR_4 0817  
                      STR_5 0821                        STR_6 0826                        STR_7 082B  
                      STR_8 0830                        STR_9 0835              ??_config_PORTS 0076  
                      u1300 00FB                        u1301 00FA                        u1230 0C19  
                      u1310 00FF                        u1231 0C18                        u2007 05B2  
                      u1311 00FE                        u1240 0C34                        u1400 0381  
                      u1320 0238                        u1241 0C33                        u2017 05BF  
                      u1401 0380                        u1321 0237                        u1250 0D84  
                      u1410 0387                        u1330 0248                        u2107 0679  
                      u2027 05E3                        u1411 0386                        u1331 0247  
                      u1260 0DBF                        u1500 0426                        u1420 03A2  
                      u1340 024C                        u2117 0686                        u2037 05F0  
                      u1261 0DBE                        u1501 0425                        u1421 03A1  
                      u1341 024B                        u1270 0DEF                        u1510 042C  
                      u1430 03A8                        u1350 033B                        u2207 0E9F  
                      u2127 0693                        u2047 05FD                        u1271 0DEE  
                      u1511 042B                        u1431 03A7                        u1351 033A  
                      u1280 0E1F                        u1600 04C8                        u1520 0447  
                      u1440 03C3                        u1360 0356                        u2217 0EAC  
                      u2137 06A0                        u2057 060A                        u1281 0E1E  
                      u1265 0DBB                        u1601 04C7                        u1521 0446  
                      u1441 03C2                        u1361 0355                        u1610 04CD  
                      u1530 044D                        u1450 03C9                        u1370 035B  
                      u1290 00EB                        u2307 0F66                        u2227 0ED0  
                      u2147 0E3A                        u2067 062E                        u1275 0DEB  
                      u1611 04CC                        u1531 044C                        u1451 03C8  
                      u1371 035A                        u1291 00EA                        u1620 04D2  
                      u1540 0468                        u1460 03E4                        u1380 0361  
                      u2317 0F73                        u2237 0EDD                        u2157 0E47  
                      u2077 063B                        u1285 0E1B                        u1621 04D1  
                      u1541 0467                        u1461 03E3                        u1381 0360  
                      u1550 046E                        u1470 03EA                        u1390 0366  
                      u2407 0797                        u2327 0F80                        u2247 0EEA  
                      u2167 0E54                        u2087 0648                        u1551 046D  
                      u1471 03E9                        u1391 0365                        u1560 0488  
                      u1480 0405                        u2417 07A4                        u2337 0F8D  
                      u2257 0EF7                        u2177 0E61                        u2097 0655  
                      u1561 0487                        u1481 0404                        u1570 048E  
                      u1490 040B                        u2507 0B72                        u2427 07B1  
                      u2347 0FB1                        u2267 0F1B                        u2187 0E85  
                      u1571 048D                        u1491 040A                        u1707 0185  
                      u1580 04A8                        u2517 0B7C                        u2437 07BE  
                      u2357 0FBE                        u2277 0F28                        u2197 0E92  
                      u1581 04A7                        u1717 0199                        u1637 00F1  
                      u1590 04AE                        u2447 07CB                        u2367 0FCB  
                      u2287 0F35                        u1591 04AD                        u1807 025D  
                      u1727 01AD                        u1647 010D                        u2457 07DB  
                      u2377 0FD8                        u2297 0F42                        u1817 0274  
                      u1737 01C1                        u1657 0121                        u2467 07E8  
                      u2387 0778                        u1907 0502                        u1827 028B  
                      u1747 01D5                        u1667 0135                        u2477 07F4  
                      u2397 0787                        u1917 050F                        u1837 02A2  
                      u1757 01E9                        u1677 0149                        u2487 0B05  
                      u1927 051C                        u1847 02B9                        u1767 01FD  
                      u1687 015D                        u2497 0B66                        u1937 0529  
                      u1857 02D0                        u1777 0211                        u1697 0171  
                      u1947 054D                        u1867 02E7                        u1787 0225  
                      _PEIE 005E                        u1957 055A                        u1877 02FE  
                      u1797 023E                        u1967 0567                        u1887 0315  
                      u1977 0574                        u1897 032C                        u1987 0598  
                      u1997 05A5          __size_of_LCD_CLEAR 0019                ?_LCD_iniciar 0070  
              __CFG_WRT$OFF 0000                        _main 001F                        btemp 007E  
                      start 000C               __CFG_IESO$OFF 0000                 _voltaje_map 0037  
                     ??_ISR 0070            __end_of_LCD_CHAR 07FA            __end_of_LCD_DATO 0B82  
                     ?_main 0070                       STR_10 083A                       STR_11 083F  
                     STR_12 0844                       STR_13 0849                       STR_14 081C  
