

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 16:21:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3651  02A1  0F73               	incfsz	___lldiv@divisor+3,w
  3652  02A2  02F7               	subwf	___lldiv@dividend+3,f
  3653  02A3  1479               	bsf	___lldiv@quotient,0
  3654  02A4                     l1431:	
  3655  02A4  3001               	movlw	1
  3656  02A5                     u515:	
  3657  02A5  1003               	clrc
  3658  02A6  0CF3               	rrf	___lldiv@divisor+3,f
  3659  02A7  0CF2               	rrf	___lldiv@divisor+2,f
  3660  02A8  0CF1               	rrf	___lldiv@divisor+1,f
  3661  02A9  0CF0               	rrf	___lldiv@divisor,f
  3662  02AA  3EFF               	addlw	-1
  3663  02AB  1D03               	skipz
  3664  02AC  2AA5               	goto	u515
  3665  02AD  3001               	movlw	1
  3666  02AE  02FD               	subwf	___lldiv@counter,f
  3667  02AF  1D03               	btfss	3,2
  3668  02B0  2A7C               	goto	l1423
  3669  02B1                     l1435:	
  3670  02B1  087C               	movf	___lldiv@quotient+3,w
  3671  02B2  00F3               	movwf	?___lldiv+3
  3672  02B3  087B               	movf	___lldiv@quotient+2,w
  3673  02B4  00F2               	movwf	?___lldiv+2
  3674  02B5  087A               	movf	___lldiv@quotient+1,w
  3675  02B6  00F1               	movwf	?___lldiv+1
  3676  02B7  0879               	movf	___lldiv@quotient,w
  3677  02B8  00F0               	movwf	?___lldiv
  3678  02B9  0008               	return
  3679  02BA                     __end_of___lldiv:	
  3680  007E                     btemp	set	126	;btemp
  3681  007E                     wtemp0	set	126


Data Sizes:
    Strings     79
    Constant    0
    Data        6
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(COMMON[6]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_11(CODE[3]), STR_10(CODE[6]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[17]), STR_6(CODE[3]), STR_5(CODE[9]), STR_4(CODE[3]), 
		 -> STR_3(CODE[17]), STR_2(CODE[3]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _get_Time->_BCD_a_DEC
    _BCD_a_DEC->___bmul
    _display_Uhrzeit->___awdiv
    _display_Datum->___awdiv
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   15796
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                          _LCD_clear
                           _LCD_init
                      _display_Datum
                    _display_Uhrzeit
                           _get_Time
 ---------------------------------------------------------------------------------
 (1) _get_Time                                             1     1      0    4383
                                              8 COMMON     1     1      0
                          _BCD_a_DEC
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    3214
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     957
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD_a_DEC                                            4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _display_Uhrzeit                                     11    10      1    4431
                                              9 COMMON     4     3      1
                                              0 BANK0      7     7      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _display_Datum                                       11    10      1    4906
                                              9 COMMON     4     3      1
                                              0 BANK0      7     7      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1668
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     3     3      0     475
                                              2 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       5     4      1    1123
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_Character
   _LCD_Write_String
     _LCD_Write_Character
   _LCD_clear
     _LCD_Cmd
   _LCD_init
     _LCD_Cmd
   _display_Datum
     _LCD_Set_Cursor
       _LCD_Cmd
     _LCD_Write_Character
     _LCD_Write_String
       _LCD_Write_Character
     ___awdiv
     ___awmod
   _display_Uhrzeit
     _LCD_Set_Cursor
       _LCD_Cmd
     _LCD_Write_Character
     ___awdiv
     ___awmod
   _get_Time
     _BCD_a_DEC
       ___bmul
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      17       5       28.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Mar 06 16:21:48 2020

                           pc 0002                ___bmul@product 0072                   __CFG_CP$OFF 0000  
                ___awdiv@sign 0076            __size_of_BCD_a_DEC 0016                            fsr 0004  
                         l134 0084                           l152 014A                           l153 014D  
                         _GIE 005F                           u505 0293                  __CFG_CPD$OFF 0000  
                         u515 02A5                           u605 0245                           u445 00CE  
                         u475 0270                           u725 0194                           u565 0223  
                         u495 027E                           u817 0096                           u585 022F  
                         u665 01D2                           u907 031D                           u827 02BE  
                         u595 023B                           u917 00BD                           u837 02CD  
                         u685 01E3                           u927 015B                           u847 02D9  
                         u695 01EC                           u937 0166                           u857 02E3  
                         u947 0172                           u867 02ED                           u957 017D  
                         u877 02F8                           u887 0305                           u897 0312  
     __end_of_display_Uhrzeit 03F3                           _dia 0034                           _mes 0032  
                         _min 0036                           _seg 002F                           fsr0 0004  
                ___awmod@sign 0076                ?_display_Datum 0079  __size_of_LCD_Write_Character 000F  
             __end_of_LCD_Cmd 0182                  __CFG_LVP$OFF 0000                _LCD_Set_Cursor 00FB  
                        l1421 026C                          l1431 02A4                          l1423 027C  
                        l1503 01CF                          l1505 01DD                          l1513 01F6  
                        l1345 009E                          l1435 02B1                          l1363 0107  
                        l1381 00DC                          l1453 0218                          l1517 01FE  
                        l1509 01EB                          l1349 00A4                          l1367 0111  
                        l1359 00FD                          l1471 0244                          l1463 0220  
                        l1447 020D                          l1631 0539                          l1369 0116  
                        l1465 022E                          l1641 058B                          l1625 050D  
                        l1475 024F                          l1491 01C2                          l1651 05DB  
                        l1619 04EF                          l1637 0565                          l1653 05ED  
                        l1479 0257                          l1495 01C9                          l1775 05F2  
                        l1777 011E                          STR_1 0009                          STR_2 0051  
                        STR_3 002B                          STR_4 004B                          STR_5 003C  
                        STR_6 004E                          STR_7 001A                          STR_8 0054  
                        STR_9 0056                          _PEIE 005E                  __CFG_WRT$OFF 0000  
           ?_LCD_Write_String 0070                          _jahr 0031                          _main 04CB  
                        _hora 0035                          btemp 007E                          start 0000  
          ??_LCD_Write_String 0072                 __CFG_IESO$OFF 0000            __size_of_LCD_clear 0016  
           ___bmul@multiplier 0073              ?_I2C_Master_Init 0020              ?_I2C_Master_Read 0070  
            ?_I2C_Master_Wait 0070              ?_I2C_Master_Stop 0070              __end_of_LCD_init 0321  
                       ?_main 0070               __end_of___awdiv 025C                         STR_10 0045  
                       STR_11 004B                 __CFG_WDTE$OFF 0000               __end_of___awmod 0203  
             __end_of___lldiv 02BA               ___awdiv@divisor 0070               ___awdiv@counter 0075  
                       _PORTD 0008                         _TRISD 0088                         _SSPIE 0463  
                       _SSPIF 0063                __CFG_FCMEN$OFF 0000        __end_of_LCD_Set_Cursor 0127  
                       _datum 0033                __CFG_BOREN$OFF 0000                         pclath 000A  
           __end_of_BCD_a_DEC 00D9                         status 0003                         wtemp0 007E  
              __CFG_MCLRE$OFF 0000               __initialization 07D2                  __end_of_main 0606  
                      ??_main 0028                     ??_LCD_Cmd 0070               ??_display_Datum 007A  
            ?_display_Uhrzeit 0079             ?_I2C_Master_Start 0070             ?_I2C_Master_Write 0070  
           __end_of_LCD_clear 00C3               ?_LCD_Set_Cursor 0073            ??_I2C_Master_Start 0070  
          ??_I2C_Master_Write 0072              ___awdiv@dividend 0072                        _SSPADD 0093  
                      _TRISC0 0438                        _TRISC1 0439                        _TRISC3 043B  
                      _TRISC4 043C            uint_to_array@F1341 0029                        _SSPCON 0014  
                      _SSPBUF 0013   LCD_Write_Character@caracter 0071                __CFG_PWRTE$OFF 0000  
            __end_of_get_Time 07D2                        ___bmul 009C                     ??___awdiv 0074  
                   ??___awmod 0074                     ??___lldiv 0078                        _estado 0030  
            ___awdiv@quotient 0077               ___awmod@divisor 0070               ___awmod@counter 0075  
     __end_of__initialization 07FC                     ?_LCD_init 0070           ___bmul@multiplicand 0070  
              __pcstackCOMMON 0070           _LCD_Write_Character 008D                  __pidataBANK0 0068  
