

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 22:01:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
                        l2372 05DA                          l2348 0D7E                          l2356 0D97  
                        l2382 05FB                          l2374 05E1                          l2366 05C7  
                        l3414 0E0E                          l2376 05E8                          l2368 05CC  
                        l2384 0602                          l4160 0CA0                          l3440 0E4D  
                        l3432 0E3A                          l3424 0E16                          l3408 0E03  
                        l3600 007C                          l4152 06D9                          l4170 062F  
                        l4162 0607                          l2378 05EF                          l3426 0E24  
                        l2570 0EB8                          l4154 0DDC                          l4172 0639  
                        l4164 0611                          l4180 060C                          l3436 0E45  
                        l2580 0EC2                          l2572 0EBA                          l4156 0235  
                        l3612 00BB                          l3382 0E64                          l4174 0643  
                        l4190 063E                          l4166 061B                          l4182 0616  
                        l4158 0EE1                          l2590 0ECC                          l2582 0EC4  
                        l2574 0EBC                          l2566 0EB4                          l2806 0DD4  
                        l2814 0DE5                          l3392 0E9C                          l3384 0E74  
                        l2488 0C3B                          l4176 064D                          l4192 0648  
                        l4168 0625                          l4184 0620                          l2592 0ECE  
                        l2584 0EC6                          l2576 0EBE                          l2568 0EB6  
                        l2808 0DE1                          l4194 0652                          l4186 062A  
                        l4178 0657                          l2594 0ED0                          l2586 0EC8  
                        l2578 0EC0                          l3642 016F                          l3626 0115  
                        l3618 00E5                          l2834 067D                          l3396 0EA9  
                        l4188 0634                          l2596 0ED2                          l2588 0ECA  
                        l3652 01A4                          l2852 06C5                          l2844 06A2  
                        l2836 067F                          l2598 0ED4                          l3670 022D  
                        l2790 0DAF                          l2854 06D1                          l2862 06EA  
                        l2856 06E4                          l3658 01DE                          l3586 0030  
                        l3668 021E                          l3588 0051                          l2796 0DBA  
                        l3684 0C05                          STR_1 077E                          STR_2 0759  
                        STR_3 072E                          STR_4 077E                          STR_5 0763  
                        STR_6 0781                          STR_7 077A                          STR_8 073F  
                        STR_9 0784                          u1005 0BB2                          u1215 0E68  
                        u1305 0E19                          u1235 0E76                          _IOCB 0096  
                        u1245 0E8B                          u1325 0E25                          u1255 0E9D  
                        u1335 0E31                          u1345 0E3B                          u1507 0F35  
                        u1427 0694                          u1380 0F82                          u1517 0F40  
                        u1437 06BA                          u1375 0CEE                          u1607 0CBD  
                        u1527 0F4B                          u1447 06CB                          u1617 0CCA  
                        u1537 0F55                          u1457 06F7                          u1627 0CD6  
                        u1547 0F61                          u1467 0DC3                          u1557 0F6E  
                        u1477 0DF0                          u1567 0F78                          u1487 0F19  
                        u1577 0BA1                          u1497 0F28                          u1587 0B57  
                        u1597 0CB1                          _PEIE 005E                          _WPUB 0095  
                __CFG_WRT$OFF 0000             ?_LCD_Write_String 0070                          _jahr 0048  
                        _main 0C00                          _gota 0706                          _hora 004C  
                        btemp 007E                 _uint_to_array 0F7B                          start 000C  
          ??_LCD_Write_String 0074                 __CFG_IESO$OFF 0000            __size_of_LCD_clear 0016  
           ___bmul@multiplier 0075                         ??_ISR 0070              ?_I2C_Master_Init 0026  
            ?_I2C_Master_Read 0072              ?_I2C_Master_Wait 0070              ?_I2C_Master_Stop 0070  
            __end_of_LCD_init 0F7B                         ?_main 0070               __end_of___awdiv 0E52  
                       STR_10 0786                         STR_11 074C                         STR_12 0776  
                       STR_20 076C                         STR_13 0772                         STR_14 074C  
                       STR_15 0776                         STR_16 0772                         STR_17 074C  
               __CFG_WDTE$OFF 0000                         STR_18 0776                         STR_19 0772  
             __end_of___awmod 0DA4            uint_to_char@numChr 0075               __end_of___lldiv 0EB2  
             ___awdiv@divisor 0020                         i1l101 0B68            uint_to_char@numero 0074  
             ___awdiv@counter 0024                         _PORTD 0008                         _TRISB 0086  
                       _TRISD 0088                         _SSPIE 0463                         _SSPIF 0063  
              __CFG_FCMEN$OFF 0000        __end_of_LCD_Set_Cursor 0CA9                         _SetUp 0788  
                       _datum 004A                __CFG_BOREN$OFF 0000                   ?_OSC_config 0072  
                       pclath 000A             __end_of_BCD_a_DEC 0BBD                ?_uint_to_array 0070  
                       status 0003                         wtemp0 007E                __CFG_MCLRE$OFF 0000  
             __initialization 000F                  __end_of_main 0C25                  __end_of_gota 070E  
            ?_LCD_Create_Char 0075                        ??_main 003B                     ??_LCD_Cmd 0072  
             ??_display_Datum 0029              ?_display_Uhrzeit 0028             ?_I2C_Master_Start 0070  
           ?_I2C_Master_Write 0072             __end_of_LCD_clear 0BA7                        ?_SetUp 0070  
             ?_LCD_Set_Cursor 0075            ??_I2C_Master_Start 0072            ??_I2C_Master_Write 0074  
                _banderaPUSH1 007A                  _banderaPUSH2 0042              ___awdiv@dividend 0022  
                      _ANSELH 0189                  _banderaBoton 007B                        _SSPADD 0093  
                      _TRISC0 0438                        _TRISC1 0439                        _TRISC3 043B  
                      _TRISC4 043C            uint_to_array@F1348 003C                        _SSPCON 0014  
                      _SSPBUF 0013   LCD_Write_Character@caracter 0073                __CFG_PWRTE$OFF 0000  
            __end_of_get_Temp 0D59              __end_of_get_Time 041C                        ___bmul 0B6F  
                      ___wmul 0BBD                     ??___awdiv 0078                     ??___awmod 0076  
                   ??___lldiv 0020                        _atilde 0716                        _arrowr 0726  
                      _estado 0046              ___awdiv@quotient 0026               ___awmod@divisor 0072  
                      _tiempo 0047           __size_of_OSC_config 00AC               ___awmod@counter 0077  
                ?_pressBoton1 0070                  ?_pressBoton2 0070                        saved_w 007E  
             ??_uint_to_array 0028       __end_of__initialization 0028                     ?_LCD_init 0070  
         ___bmul@multiplicand 0072                __pcstackCOMMON 0070                 __end_of_SetUp 07FC  
         _LCD_Write_Character 0B4E                  __pidataBANK0 0B36          display_Datum@columna 0028  
              _OPTION_REGbits 0081                       ??_SetUp 002E          ?_LCD_Write_Character 0070  
              LCD_Cmd@comando 0074                    __pbssBANK0 003C     LCD_Set_Cursor@corrimiento 0079  
                  ??_LCD_init 0075          __end_of_arrowr_vacio 0726                    __pmaintext 0C00  
                     ?___bmul 0072                       ?___wmul 0072                    __pintentry 0004  
   __size_of_LCD_Write_String 0022          OSC_config@frecuencia 0072           display_Uhrzeit@fila 002C  
                     _LCD_Cmd 0CA9         ??_LCD_Write_Character 0072                     ?_get_Temp 0070  
                   ?_get_Time 0070                       _SSPCON2 0091                       _SSPSTAT 0094  
                  __stringtab 0700                  ??_OSC_config 0076                     _BCD_a_DEC 0BA7  
      uint_to_array@resultado 002F               __size_of___bmul 0011                       ___awdiv 0DF7  
                     ___awmod 0D59                       ___lldiv 0E52               __size_of___wmul 0021  
           display_Datum@fila 002C              ??_LCD_Set_Cursor 0076                       __ptext1 0672  
                     __ptext2 0DA4                       __ptext3 002C                       __ptext4 0EB2  
                     __ptext5 0F7B                       __ptext6 0BBD                       __ptext7 04F4  
                     __ptext8 041C                       __ptext9 0D59            __end_of_OSC_config 0672  
                __size_of_ISR 0011           uint_to_array@numero 0036              ___awmod@dividend 0074  
    __size_of_I2C_Master_Init 0036      __size_of_I2C_Master_Read 002C      __size_of_I2C_Master_Wait 0009  
    __size_of_I2C_Master_Stop 0007          __size_of_pressBoton1 0053          __size_of_pressBoton2 008E  
                  ??_get_Temp 0078                    ??_get_Time 0020                     _LCD_clear 0B91  
        end_of_initialization 0028     __size_of_I2C_Master_Start 0007     __size_of_I2C_Master_Write 0008  
             ___lldiv@divisor 0072                    ?_BCD_a_DEC 0070               ___lldiv@counter 0025  
            I2C_Master_Init@c 0026              I2C_Master_Read@a 0072                    _temp_array 0043  
                  _mostrarLCD 002C                     _PORTBbits 0006                     _PORTCbits 0007  
                  _termometro 070E      __size_of_LCD_Create_Char 002C                     _TRISCbits 0087  
       __end_of_display_Datum 04F4                    ?_LCD_clear 0070             LCD_Write_String@a 0076  
           LCD_Write_String@n 0074      __size_of_display_Uhrzeit 00D2             __size_of_LCD_init 0066  
              __end_of___bmul 0B80         LCD_Set_Cursor@columna 0075                __end_of___wmul 0BDE  
            _LCD_Write_String 0BDE                __end_of_atilde 071E                __end_of_arrowr 072E  
               ?_uint_to_char 0070                  _arrowr_vacio 071E           start_initialization 000F  
                 __end_of_ISR 0B6F               get_Temp@TempMSB 0021             ??_I2C_Master_Init 002A  
           ??_I2C_Master_Read 0074             ??_I2C_Master_Wait 0072         __end_of_uint_to_array 1000  
           ??_I2C_Master_Stop 0072      __CFG_FOSC$INTRC_NOCLKOUT 0000                   ??_BCD_a_DEC 0076  
                    ??___bmul 0073       LCD_Create_Char@chardata 0075                      ??___wmul 0076  
                  init_fetch0 0B80                   ?_mostrarLCD 0070                   __pdataBANK0 0047  
             BCD_a_DEC@numBCD 0079                ??_uint_to_char 0072                      ?_LCD_Cmd 0070  
             mostrarLCD@signo 003A                   __pbssCOMMON 007A                     ___latbits 0002  
