

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 00:15:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
                        l3156 0D52                          l3172 0D77                          l3180 0D8E  
                        l4212 0EB6                          l2526 0B80                          l4038 002D  
                        l3174 0D8A                          l4230 0EED                          l4222 0ED1  
                        l4214 0EB8                          l2560 0A69                          l4160 0240  
                        l4072 00F9                          l4064 00D4                          l2802 0B23  
                        l2538 0AEE                          l2546 0ACC                          l4154 0219  
                        l4138 01C3                          l4242 0F15                          l2564 0A6F  
                        l2660 0BD7                          l2652 0BD1                          l4172 028B  
                        l4148 0204                          l4244 0F20                          l4252 0F3F  
                        l2662 0BE5                          l2670 0BFE                          l4166 026A  
                        l4086 013F                          l4078 011B                          l4238 0F09  
                        l4246 0F39                          l4270 0C10                          l2680 0F55  
                        l2648 0BCA                          l2690 0F76                          l2682 0F5A  
                        l2674 0C06                          l2666 0BF3                          l4194 02F3  
                        l2692 0F7D                          l2684 0F61                          l4196 0302  
                        l2694 0F84                          l2686 0F68                          l2696 0F89  
                        l2688 0F6F                          l2698 0F90                          l3922 06FA  
                        l3914 06E7                          l3906 06C3                          l4730 0F28  
                        l4740 0F9F                          l3908 06D1                          l4732 0D7F  
                        l4750 0FD1                          l4742 0FA9                          l3918 06F2  
                        l4734 030A                          l3864 0C7C                          l4752 0FDB  
                        l4744 0FB3                          l4760 0FAE                          l4736 0B88  
                        l3874 0CB4                          l3866 0C8C                          l4770 0FE0  
                        l4746 0FBD                          l4762 0FB8                          l4738 0F95  
                        l4754 0FE5                          l3890 06B0                          l4748 0FC7  
                        l4764 0FC2                          l4756 0F9A                          l3878 0CC1  
                        l4766 0FCC                          l4758 0FA4                          l4768 0FD6  
                        l3896 06BB                          STR_1 07B6                          STR_2 072E  
                        STR_3 076A                          STR_4 0790                          STR_5 0784  
                        STR_6 074F                          STR_7 079B                          STR_8 07AF  
                        STR_9 075D                          u1015 0BDA                          u1115 0ABF  
                        u1035 0BEB                          u1045 0BF4                          u1075 0B15  
                        _IOCB 0096                          u1405 0CA3                          u1415 0CB5  
                        u1505 06E8                          u1540 0DA7                          u1375 0C80  
                        u1535 07CE                          u1465 06C6                          u1395 0C8E  
                        u1707 0D66                          u1485 06D2                          u1717 0D99  
                        u1807 0D22                          u1495 06DE                          u1727 02E6  
                        u1817 0D2D                          u1737 0CCE                          u1657 0ECB  
                        u1827 0AAE                          u1747 0CDD                          u1667 0EE7  
                        u1837 0A50                          u1757 0CE9                          u1677 0F03  
                        u1847 0B99                          u1767 0CF3                          u1687 0F1B  
                        u1857 0BA4                          u1777 0CFD                          u1697 0F4C  
                        u1867 0BB0                          u1787 0D08                          _PEIE 005E  
                        u1877 0BBB                          u1797 0D15                          _TRMT 04C1  
                        _WPUB 0095                  __CFG_WRT$OFF 0000                          _accZ 0041  
           ?_LCD_Write_String 0070                          _jahr 0051                          _main 0C0B  
                        _gota 0706                          _hora 0055                          btemp 007E  
               _uint_to_array 0DA0                          start 000C            ??_LCD_Write_String 0074  
               __CFG_IESO$OFF 0000            __size_of_LCD_clear 0016             ___bmul@multiplier 0075  
                       ??_ISR 0070              ?_I2C_Master_Init 0026              ?_I2C_Master_Read 0072  
            ?_I2C_Master_Wait 0070              ?_I2C_Master_Stop 0070              __end_of_LCD_init 0D31  
                       ?_main 0070               __end_of___awdiv 06FF                         STR_10 07B9  
                       STR_11 07AA                         STR_13 07AA                         STR_14 0777  
                       STR_15 07B3                         STR_16 073F                         STR_17 07A4  
               __CFG_WDTE$OFF 0000               __end_of___awmod 0C0B               __end_of___lldiv 0CCA  
             ___awdiv@divisor 0020                         i1l129 0A60               ___awdiv@counter 0024  
                       _RCREG 001A                         _SPBRG 0099                         _PORTC 0007  
                       _PORTD 0008                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                         _SSPIE 0463                         _SSPIF 0063  
                       _TXREG 0019                  _sprintbuffer 0043                __CFG_FCMEN$OFF 0000  
      __end_of_LCD_Set_Cursor 0B91                         _SetUp 0E25                         _ancho 0044  
                       _datum 0053                         _largo 0045                __CFG_BOREN$OFF 0000  
                 ?_OSC_config 0072                         pclath 000A             __end_of_BCD_a_DEC 0ACA  
              ?_uint_to_array 0070                         status 0003                         wtemp0 007E  
              __CFG_MCLRE$OFF 0000               __initialization 000F                  __end_of_main 0C6A  
                __end_of_gota 070E              ?_LCD_Create_Char 0075                        ??_main 007A  
                   ??_LCD_Cmd 0072               ??_display_Datum 0029              ?_display_Uhrzeit 0028  
           ?_I2C_Master_Start 0070             ?_I2C_Master_Write 0072             __end_of_LCD_clear 0AB4  
                      ?_SetUp 0070               ?_LCD_Set_Cursor 0075            ??_I2C_Master_Start 0072  
          ??_I2C_Master_Write 0074                  _banderaPUSH1 007A                  _banderaPUSH2 0046  
            ___awdiv@dividend 0022                        _ANSELH 0189                  _banderaBoton 007B  
                      _SPBRGH 009A                        _SSPADD 0093                        _TRISC0 0438  
                      _TRISC1 0439                        _TRISC3 043B                        _TRISC4 043C  
          uint_to_array@F1343 003B                        _SSPCON 0014                        _SSPBUF 0013  
 LCD_Write_Character@caracter 0073                __CFG_PWRTE$OFF 0000              __end_of_get_Time 04FA  
                      ___bmul 0A67                        ___wmul 0ACA                     ??___awdiv 0078  
                   ??___awmod 0076                     ??___lldiv 0020                        _atilde 0716  
                      _arrowr 0726                        _estado 004C              ___awdiv@quotient 0026  
             ___awmod@divisor 0072           __size_of_OSC_config 00AC               ___awmod@counter 0077  
                ?_pressBoton1 0070                  ?_pressBoton2 0070                        saved_w 007E  
             ??_uint_to_array 0028       __end_of__initialization 0025                     ?_LCD_init 0070  
         ___bmul@multiplicand 0072                __pcstackCOMMON 0070                 __end_of_SetUp 0EAB  
         _LCD_Write_Character 0A47                  __pidataBANK0 07F2          display_Datum@columna 0028  
              _OPTION_REGbits 0081               _temperatura_obj 0048                       ??_SetUp 002E  
        ?_LCD_Write_Character 0070                LCD_Cmd@comando 0074                    __pbssBANK0 003B  
   LCD_Set_Cursor@corrimiento 0079                    ??_LCD_init 0075          __end_of_arrowr_vacio 0726  
                  __pmaintext 0C0B                       ?___bmul 0072                       ?___wmul 0072  
                  __pintentry 0004     __size_of_LCD_Write_String 0022          OSC_config@frecuencia 0072  
         display_Uhrzeit@fila 002C            __size_of_uart_init 0015                       _LCD_Cmd 0B91  
       ??_LCD_Write_Character 0072                     ?_get_Time 0070                       _SSPCON2 0091  
                     _SSPSTAT 0094                    __stringtab 0700                  ??_OSC_config 0076  
                   _BCD_a_DEC 0AB4                 ?_uartTX_Write 0070        uint_to_array@resultado 0030  
             __size_of___bmul 0011                       ___awdiv 06A4                       ___awmod 0BC0  
                     ___lldiv 0C6A               __size_of___wmul 0021             display_Datum@fila 002C  
                     _d_atras 004D              ??_LCD_Set_Cursor 0076                       __ptext1 0A3D  
                     __ptext2 0EAB                       __ptext3 0D31                       __ptext4 0029  
                     __ptext5 0DA0                       __ptext6 0ACA                       __ptext7 05D2  
                     __ptext8 04FA                       __ptext9 0BC0            __end_of_OSC_config 1000  
                __size_of_ISR 0011           uint_to_array@numero 0036                       _humedad 0050  
            ___awmod@dividend 0074      __size_of_I2C_Master_Init 0036      __size_of_I2C_Master_Read 002C  
    __size_of_I2C_Master_Wait 0009      __size_of_I2C_Master_Stop 0007          __size_of_pressBoton1 006F  
        __size_of_pressBoton2 00A9                    ??_get_Time 0020                       clrloop0 0A2D  
                   _LCD_clear 0A9E          end_of_initialization 0025                ??_uartTX_Write 0072  
   __size_of_I2C_Master_Start 0007             __end_of_uart_init 0A9E     __size_of_I2C_Master_Write 0008  
             ___lldiv@divisor 0072                    ?_BCD_a_DEC 0070               ___lldiv@counter 0025  
                   _RCSTAbits 0018              I2C_Master_Init@c 0026              I2C_Master_Read@a 0072  
                  _mostrarLCD 0029                     _PORTBbits 0006                     _PORTCbits 0007  
                  _termometro 070E      __size_of_LCD_Create_Char 002C                     _TRISCbits 0087  
       __end_of_display_Datum 05D2                    ?_LCD_clear 0070             LCD_Write_String@a 0076  
           LCD_Write_String@n 0074      __size_of_display_Uhrzeit 00D2                     _TXSTAbits 0098  
           __size_of_LCD_init 0067                __end_of___bmul 0A78         LCD_Set_Cursor@columna 0075  
              __end_of___wmul 0AEB              _LCD_Write_String 0AEB                   _BAUDCTLbits 0187  
              __end_of_atilde 071E                __end_of_arrowr 072E                  _arrowr_vacio 071E  
         start_initialization 000F                   __end_of_ISR 0A67             ??_I2C_Master_Init 002A  
           ??_I2C_Master_Read 0074             ??_I2C_Master_Wait 0072         __end_of_uint_to_array 0E25  
           ??_I2C_Master_Stop 0072      __CFG_FOSC$INTRC_NOCLKOUT 0000                   ??_BCD_a_DEC 0076  
                    ??___bmul 0073       LCD_Create_Char@chardata 0075                      ??___wmul 0076  
