

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 17:56:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5499                           
  5500                           	psect	text30
  5501  0F3D                     __ptext30:	
  5502 ;; *************** function ___lldiv *****************
  5503 ;; Defined at:
  5504 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  5505 ;; Parameters:    Size  Location     Type
  5506 ;;  divisor         4    2[COMMON] unsigned long 
  5507 ;;  dividend        4    6[COMMON] unsigned long 
  5508 ;; Auto vars:     Size  Location     Type
  5509 ;;  quotient        4    1[BANK0 ] unsigned long 
  5510 ;;  counter         1    5[BANK0 ] unsigned char 
  5511 ;; Return value:  Size  Location     Type
  5512 ;;                  4    2[COMMON] unsigned long 
  5513 ;; Registers used:
  5514 ;;		wreg, status,2, status,0
  5515 ;; Tracked objects:
  5516 ;;		On entry : 0/0
  5517 ;;		On exit  : 0/0
  5518 ;;		Unchanged: 0/0
  5519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5520 ;;      Params:         8       0       0       0       0
  5521 ;;      Locals:         0       5       0       0       0
  5522 ;;      Temps:          0       1       0       0       0
  5523 ;;      Totals:         8       6       0       0       0
  5524 ;;Total ram usage:       14 bytes
  5525 ;; Hardware stack levels used:    1
  5526 ;; Hardware stack levels required when called:    1
  5527 ;; This function calls:
  5528 ;;		Nothing
  5529 ;; This function is called by:
  5530 ;;		_I2C_Master_Init
  5531 ;; This function uses a non-reentrant model
  5532 ;;
  5533                           
  5534                           
  5535                           ;psect for function ___lldiv
  5536  0F3D                     ___lldiv:	
  5537                           
  5538                           ;incstack = 0
  5539                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5540  0F3D  3000               	movlw	0
  5541  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  5542  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  5543  0F40  00A4               	movwf	___lldiv@quotient+3
  5544  0F41  3000               	movlw	0
  5545  0F42  00A3               	movwf	___lldiv@quotient+2
  5546  0F43  3000               	movlw	0
  5547  0F44  00A2               	movwf	___lldiv@quotient+1
  5548  0F45  3000               	movlw	0
  5549  0F46  00A1               	movwf	___lldiv@quotient
  5550  0F47  0875               	movf	___lldiv@divisor+3,w
  5551  0F48  0474               	iorwf	___lldiv@divisor+2,w
  5552  0F49  0473               	iorwf	___lldiv@divisor+1,w
  5553  0F4A  0472               	iorwf	___lldiv@divisor,w
  5554  0F4B  1903               	skipnz
  5555  0F4C  2F94               	goto	l3176
  5556  0F4D  01A5               	clrf	___lldiv@counter
  5557  0F4E  0AA5               	incf	___lldiv@counter,f
  5558  0F4F                     l3162:	
  5559  0F4F  1BF5               	btfsc	___lldiv@divisor+3,7
  5560  0F50  2F5F               	goto	l3164
  5561  0F51  3001               	movlw	1
  5562  0F52  00A0               	movwf	??___lldiv
  5563  0F53                     u1215:	
  5564  0F53  1003               	clrc
  5565  0F54  0DF2               	rlf	___lldiv@divisor,f
  5566  0F55  0DF3               	rlf	___lldiv@divisor+1,f
  5567  0F56  0DF4               	rlf	___lldiv@divisor+2,f
  5568  0F57  0DF5               	rlf	___lldiv@divisor+3,f
  5569  0F58  0BA0               	decfsz	??___lldiv,f
  5570  0F59  2F53               	goto	u1215
  5571  0F5A  3001               	movlw	1
  5572  0F5B  00A0               	movwf	??___lldiv
  5573  0F5C  0820               	movf	??___lldiv,w
  5574  0F5D  07A5               	addwf	___lldiv@counter,f
  5575  0F5E  2F4F               	goto	l3162
  5576  0F5F                     l3164:	
  5577  0F5F  3001               	movlw	1
  5578  0F60  00A0               	movwf	??___lldiv
  5579  0F61                     u1235:	
  5580  0F61  1003               	clrc
  5581  0F62  0DA1               	rlf	___lldiv@quotient,f
  5582  0F63  0DA2               	rlf	___lldiv@quotient+1,f
  5583  0F64  0DA3               	rlf	___lldiv@quotient+2,f
  5584  0F65  0DA4               	rlf	___lldiv@quotient+3,f
  5585  0F66  0BA0               	decfsz	??___lldiv,f
  5586  0F67  2F61               	goto	u1235
  5587  0F68  0875               	movf	___lldiv@divisor+3,w
  5588  0F69  0279               	subwf	___lldiv@dividend+3,w
  5589  0F6A  1D03               	skipz
  5590  0F6B  2F76               	goto	u1245
  5591  0F6C  0874               	movf	___lldiv@divisor+2,w
  5592  0F6D  0278               	subwf	___lldiv@dividend+2,w
  5593  0F6E  1D03               	skipz
  5594  0F6F  2F76               	goto	u1245
  5595  0F70  0873               	movf	___lldiv@divisor+1,w
  5596  0F71  0277               	subwf	___lldiv@dividend+1,w
  5597  0F72  1D03               	skipz
  5598  0F73  2F76               	goto	u1245
  5599  0F74  0872               	movf	___lldiv@divisor,w
  5600  0F75  0276               	subwf	___lldiv@dividend,w
  5601  0F76                     u1245:	
  5602  0F76  1C03               	skipc
  5603  0F77  2F87               	goto	l3172
  5604  0F78  0872               	movf	___lldiv@divisor,w
  5605  0F79  02F6               	subwf	___lldiv@dividend,f
  5606  0F7A  0873               	movf	___lldiv@divisor+1,w
  5607  0F7B  1C03               	skipc
  5608  0F7C  0F73               	incfsz	___lldiv@divisor+1,w
  5609  0F7D  02F7               	subwf	___lldiv@dividend+1,f
  5610  0F7E  0874               	movf	___lldiv@divisor+2,w
  5611  0F7F  1C03               	skipc
  5612  0F80  0F74               	incfsz	___lldiv@divisor+2,w
  5613  0F81  02F8               	subwf	___lldiv@dividend+2,f
  5614  0F82  0875               	movf	___lldiv@divisor+3,w
  5615  0F83  1C03               	skipc
  5616  0F84  0F75               	incfsz	___lldiv@divisor+3,w
  5617  0F85  02F9               	subwf	___lldiv@dividend+3,f
  5618  0F86  1421               	bsf	___lldiv@quotient,0
  5619  0F87                     l3172:	
  5620  0F87  3001               	movlw	1
  5621  0F88                     u1255:	
  5622  0F88  1003               	clrc
  5623  0F89  0CF5               	rrf	___lldiv@divisor+3,f
  5624  0F8A  0CF4               	rrf	___lldiv@divisor+2,f
  5625  0F8B  0CF3               	rrf	___lldiv@divisor+1,f
  5626  0F8C  0CF2               	rrf	___lldiv@divisor,f
  5627  0F8D  3EFF               	addlw	-1
  5628  0F8E  1D03               	skipz
  5629  0F8F  2F88               	goto	u1255
  5630  0F90  3001               	movlw	1
  5631  0F91  02A5               	subwf	___lldiv@counter,f
  5632  0F92  1D03               	btfss	3,2
  5633  0F93  2F5F               	goto	l3164
  5634  0F94                     l3176:	
  5635  0F94  0824               	movf	___lldiv@quotient+3,w
  5636  0F95  00F5               	movwf	?___lldiv+3
  5637  0F96  0823               	movf	___lldiv@quotient+2,w
  5638  0F97  00F4               	movwf	?___lldiv+2
  5639  0F98  0822               	movf	___lldiv@quotient+1,w
  5640  0F99  00F3               	movwf	?___lldiv+1
  5641  0F9A  0821               	movf	___lldiv@quotient,w
  5642  0F9B  00F2               	movwf	?___lldiv
  5643  0F9C  0008               	return
  5644  0F9D                     __end_of___lldiv:	
  5645                           
  5646                           	psect	text31
  5647  0C50                     __ptext31:	
  5648 ;; *************** function _ISR *****************
  5649 ;; Defined at:
  5650 ;;		line 93 in file "main_Master.c"
  5651 ;; Parameters:    Size  Location     Type
  5652 ;;		None
  5653 ;; Auto vars:     Size  Location     Type
  5654 ;;		None
  5655 ;; Return value:  Size  Location     Type
  5656 ;;                  1    wreg      void 
  5657 ;; Registers used:
  5658 ;;		wreg, status,2, status,0
  5659 ;; Tracked objects:
  5660 ;;		On entry : 0/0
  5661 ;;		On exit  : 0/0
  5662 ;;		Unchanged: 0/0
  5663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5664 ;;      Params:         0       0       0       0       0
  5665 ;;      Locals:         0       0       0       0       0
  5666 ;;      Temps:          2       0       0       0       0
  5667 ;;      Totals:         2       0       0       0       0
  5668 ;;Total ram usage:        2 bytes
  5669 ;; Hardware stack levels used:    1
  5670 ;; This function calls:
  5671 ;;		Nothing
  5672 ;; This function is called by:
  5673 ;;		Interrupt level 1
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function _ISR
  5679  0C50                     _ISR:	
  5680                           
  5681                           ;main_Master.c: 94:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  5682  0C50  180B               	btfsc	11,0	;volatile
  5683  0C51  1D8B               	btfss	11,3	;volatile
  5684  0C52  2C5A               	goto	i1l97
  5685                           
  5686                           ;main_Master.c: 95:         INTCONbits.RBIF = 0;
  5687  0C53  100B               	bcf	11,0	;volatile
  5688                           
  5689                           ;main_Master.c: 96:         if (banderaBoton == 0){
  5690  0C54  087B               	movf	_banderaBoton,w
  5691  0C55  1D03               	btfss	3,2
  5692  0C56  2C5A               	goto	i1l97
  5693                           
  5694                           ;main_Master.c: 97:             banderaBoton = 1;
  5695  0C57  01FB               	clrf	_banderaBoton
  5696  0C58  0AFB               	incf	_banderaBoton,f
  5697                           
  5698                           ;main_Master.c: 98:             INTCONbits.RBIE = 0;
  5699  0C59  118B               	bcf	11,3	;volatile
  5700  0C5A                     i1l97:	
  5701  0C5A  0871               	movf	??_ISR+1,w
  5702  0C5B  008A               	movwf	10
  5703  0C5C  0E70               	swapf	??_ISR^(0+4294967168),w
  5704  0C5D  0083               	movwf	3
  5705  0C5E  0EFE               	swapf	126,f
  5706  0C5F  0E7E               	swapf	126,w
  5707  0C60  0009               	retfie
  5708  0C61                     __end_of_ISR:	
  5709  007E                     btemp	set	126	;btemp
  5710  007E                     wtemp0	set	126
  5711                           
  5712                           	psect	intentry
  5713  0004                     __pintentry:	
  5714                           ;incstack = 0
  5715                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5716                           
  5717  0004                     interrupt_function:	
  5718  007E                     saved_w	set	btemp
  5719  0004  00FE               	movwf	btemp
  5720  0005  0E03               	swapf	3,w
  5721  0006  00F0               	movwf	??_ISR
  5722  0007  080A               	movf	10,w
  5723  0008  00F1               	movwf	??_ISR+1
  5724  0009  120A  158A  2C50   	ljmp	_ISR


Data Sizes:
    Strings     92
    Constant    32
    Data        6
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     28      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Create_Char@chardata	PTR const unsigned char  size(1) Largest target is 8
		 -> gota(CODE[8]), termometro(CODE[8]), arrowr(CODE[8]), atilde(CODE[8]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_14(CODE[6]), STR_13(CODE[4]), STR_12(CODE[6]), STR_11(CODE[13]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[13]), STR_7(CODE[4]), 
		 -> STR_6(CODE[3]), STR_5(CODE[9]), STR_4(CODE[3]), STR_3(CODE[17]), 
		 -> STR_2(CODE[10]), STR_1(CODE[3]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(BANK0[6]), 

    temp_array	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), uint_to_array@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _pressBoton2->_LCD_clear
    _pressBoton1->_LCD_clear
    _mostrarLCD->_LCD_Set_Cursor
    _uint_to_array->___awdiv
    _display_Uhrzeit->_LCD_Set_Cursor
    _display_Datum->_LCD_Set_Cursor
    ___awdiv->___wmul
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _get_Time->_BCD_a_DEC
    _BCD_a_DEC->___bmul
    _get_Temp->_I2C_Master_Read
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _LCD_Create_Char->_LCD_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrarLCD
    _mostrarLCD->_uint_to_array
    _uint_to_array->___awdiv
    _display_Uhrzeit->___awdiv
    _display_Datum->___awdiv
    _SetUp->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   27749
                                             27 BANK0      1     1      0
                              _SetUp
                           _get_Temp
                           _get_Time
                         _mostrarLCD
                        _pressBoton1
                        _pressBoton2
 ---------------------------------------------------------------------------------
 (1) _pressBoton2                                          2     2      0      22
                                              7 COMMON     2     2      0
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _pressBoton1                                          2     2      0      22
                                              7 COMMON     2     2      0
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _mostrarLCD                                           4     4      0   16399
                                             23 BANK0      4     4      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                      _display_Datum
                    _display_Uhrzeit
                      _uint_to_array
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (2) _uint_to_char                                         4     4      0      62
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _uint_to_array                                       15    15      0    2987
                                              8 BANK0     15    15      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _display_Uhrzeit                                     11    10      1    5306
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _display_Datum                                       11    10      1    5880
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1360
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2065
                                              8 COMMON     1     1      0
