

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 09 20:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetUp
     _I2C_Master_Init
       ___lldiv
     _LCD_Create_Char
       _LCD_Cmd
       _LCD_Write_Character
     _LCD_clear
       _LCD_Cmd
     _LCD_init
       _LCD_Cmd
     _OSC_config
   _get_Time
     _BCD_a_DEC
       ___bmul
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _mostrarLCD
     _LCD_Set_Cursor
       _LCD_Cmd
     _LCD_Write_Character
     _LCD_Write_String
       _LCD_Write_Character
     _LCD_clear
       _LCD_Cmd
     _display_Datum
       _LCD_Set_Cursor
         _LCD_Cmd
       _LCD_Write_Character
       _LCD_Write_String
         _LCD_Write_Character
       ___awdiv
         ___wmul (ARG)
       ___awmod
     _display_Uhrzeit
       _LCD_Set_Cursor
         _LCD_Cmd
       _LCD_Write_Character
       ___awdiv
         ___wmul (ARG)
       ___awmod
     _uint_to_array
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _pressBoton1
     _LCD_clear
       _LCD_Cmd
   _pressBoton2
     _LCD_Set_Cursor
       _LCD_Cmd
     _LCD_Write_Character
     _LCD_clear
       _LCD_Cmd
   _temp_ambiente
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     ___fladd
       ___lwdiv (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
     ___fltol
       ___fladd (ARG)
         ___lwdiv (ARG)
         ___xxtofl (ARG)
           ___lwdiv (ARG)
       ___lwdiv (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
     ___lwdiv
     ___xxtofl
       ___lwdiv (ARG)
   _temp_objeto
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     ___fladd
       ___lwdiv (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
     ___fltol
       ___fladd (ARG)
         ___lwdiv (ARG)
         ___xxtofl (ARG)
           ___lwdiv (ARG)
       ___lwdiv (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
     ___lwdiv
     ___xxtofl
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Mar 09 20:58:45 2020

                           pc 0002                ___bmul@product 0074       __end_of_LCD_Create_Char 16EF  
                 __CFG_CP$OFF 0000                  ___awdiv@sign 0025            __size_of_BCD_a_DEC 0016  
                          fsr 0004           ___wmul@multiplicand 0074            mostrarLCD@pantalla 003A  
                         l264 15FF                           l282 1712                           l283 1715  
                         l452 168A                           l645 0A33                           l751 03B9  
                         l745 0342                           l749 03DB                           l766 0494  
                         l787 0514                           l779 04FC                           l892 0C2E  
                         l893 0C38                           l885 0C18                           l879 0BD8  
                         _GIE 005F                  __CFG_CPD$OFF 0000                           _ISR 1621  
     __end_of_display_Uhrzeit 1000                           _dia 006C                           _mes 006A  
                         _min 006E                           _seg 0064                           fsr0 0004  
                         indf 0000                  ___awmod@sign 0078                ?_display_Datum 0028  
__size_of_LCD_Write_Character 0010               __end_of_LCD_Cmd 177F                  __CFG_LVP$OFF 0000  
                        ?_ISR 0070                _LCD_Set_Cursor 0897                  ___fltol@exp1 004C  
                        l3012 0337                          l3022 034C                          l4000 0930  
                        l3016 033A                          l4010 0968                          l4002 0940  
                        l3122 04B5                          l3114 04A6                          l3106 0486  
                        l3130 04BE                          l3140 04C9                          l3060 03C4  
                        l3052 0388                          l4014 0975                          l3062 03C6  
                        l3070 03D5                          l4032 08DA                          l3136 04C7  
                        l3128 04BC                          l3208 0C55                          l2522 08A3  
                        l4050 0906                          l4042 08E2                          l4026 08CF  
                        l3162 0510                          l4130 09EF                          l2700 0C9A  
                        l2540 16A4                          l4044 08F0                          l3412 0A67  
                        l3180 0BE7                          l2526 08AD                          l2518 0899  
                        l4054 0911                          l4230 0031                          l3406 0A5C  
                        l3502 0F18                          l3158 050C                          l3086 040A  
                        l3078 03E9                          l4150 0A1F                          l4134 09F8  
                        l3174 0BD0                          l2528 08B2                          l4320 0248  
                        l4232 0052                          l3424 0A7D                          l3088 040C  
                        l3096 041C                          l4160 0A42                          l4152 0A2F  
                        l3184 0BEB                          l2562 1634                          l4058 0919  
                        l2650 17BF                          l4314 0221                          l4242 008C  
                        l3418 0A72                          l3434 0A97                          l3442 0AAE  
                        l3194 0C2C                          l3186 0BFD                          l2804 16D9  
                        l2548 1682                          l4340 02B5                          l4332 0293  
                        l4308 020C                          l3436 0AAA                          l3196 0C1D  
                        l2566 163A                          l2662 17CC                          l2654 17C6  
                        l4326 0272                          l4342 02C4                          l3462 0E7F  
                        l2664 17DA                          l2672 17F3                          l4280 016B  
                        l4272 013B                          l4248 00BA                          l3480 0EC0  
                        l3472 0E9F                          l3464 0E81                          l2690 0C79  
                        l2682 0C5F                          l4266 0119                          l4258 00F4  
                        l2692 0C80                          l2684 0C64                          l2676 17FB  
                        l2668 17E8                          l3492 0EED                          l4356 1720  
                        l2694 0C87                          l2686 0C6B                          l3494 0EF9  
                        l2696 0C8E                          l2688 0C72                          l4296 01C5  
                        l4800 0F01                          l3488 0EE1                          l3496 0F12  
                        l2960 07D9                          l4810 0CA9                          l2698 0C93  
                        l4802 0A9F                          l2970 07FA                          l4820 0CDB  
                        l4812 0CB3                          l4804 02CC                          l4822 0CE5  
                        l4814 0CBD                          l4830 0CB8                          l4806 08BA  
                        l2966 07EF                          l2958 07CB                          l4840 0CEA  
                        l4816 0CC7                          l4832 0CC2                          l4808 0C9F  
                        l4824 0CEF                          l2992 0310                          l4818 0CD1  
                        l4834 0CCC                          l4826 0CA4                          l2994 0318  
                        l4836 0CD6                          l4828 0CAE                          l2988 030D  
                        l4838 0CE0                          STR_1 088D                          STR_2 0869  
                        STR_3 082E                          STR_4 0873                          STR_5 0890  
                        STR_6 0886                          STR_7 084F                          STR_8 0893  
                        STR_9 0895                          u2110 03A8                          u3000 0B3B  
                        u2120 03A9                          u2105 039C                          _IOCB 0096  
                        u2305 04A8                          u3025 0A01                          u2251 0447  
                        u2243 042E                          u2235 0410                          u2155 03CA  
                        u2260 045B                          u2252 0448                          u2405 04E6  
                        u2261 045C                          u2253 044D                          u2262 0461  
                        u2254 044E                          u3207 0ED8                          u2263 0462  
                        u2255 0453                          u3055 0A20                          u2256 0454  
                        u3217 0EF3                          u2505 0BF4                          u3307 09B4  
                        u1475 168B                          u3227 0F25                          u3317 09BE  
                        u1725 17CF                          u1485 1692                          u3237 0A86  
                        u3085 0A38                          u2525 0C10                          u3407 1779  
                        u3327 09CA                          u3247 0AB9                          u3167 0E12  
                        u3337 09D7                          u1825 1675                          u1745 17E0  
                        u3257 02A8                          u2545 0C25                          u3177 0D5D  
                        u3347 09E1                          u3267 0982                          u1755 17E9  
