

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 15:25:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                     l1740 0582                       l1732 02A2                       l1724 0272  
                     l1716 0245                       l1660 05B9                       l1708 0499  
                     l1820 01DA                       l1812 01AE                       l1804 01A7  
                     l1900 00A2                       l1670 042D                       l1750 04F0  
                     l1654 0524                       l1742 0593                       l1734 02B5  
                     l1726 0282                       l1718 024F                       l1662 05BC  
                     l1830 0221                       l1822 01E1                       l1806 01AC  
                     l1910 00E0                       l1902 00AE                       l1680 0445  
                     l1672 0433                       l1752 04FD                       l1744 04E6  
                     l1656 052E                       l1736 02BE                       l1728 028B  
                     l1664 05BE                       l1832 0225                       l1824 01E5  
                     l1816 01CA                       l1920 011A                       l1912 00E9  
                     l1904 00BB                       l1682 0456                       l1674 0436  
                     l1690 046A                       l1754 0501                       l1746 04EA  
                     l1850 04B5                       l1658 0549                       l1738 02CE  
                     l1770 0578                       l1762 0557                       l1666 05C4  
                     l1826 01EA                       l1818 01D4                       l1834 022E  
                     l1922 0125                       l1914 00F2                       l1906 00C6  
                     l1684 045C                       l1676 043D                       l1668 0429  
                     l1756 0509                       l1748 04EB                       l1852 04C2  
                     l1844 04AB                       l1764 055F                       l1780 040C  
                     l1828 021A                       l1836 0240                       l1916 00FF  
                     l1924 0131                       l1908 00D5                       l1686 045D  
                     l1678 0441                       l1758 051C                       l1854 04C6  
                     l1846 04AF                       l1766 0567                       l1774 03E3  
                     l1694 046F                       l1790 0175                       l1782 015E  
                     l1926 013E                       l1918 010A                       l1870 002F  
                     l1862 001F                       l1688 0464                       l1856 04CE  
                     l1848 04B0                       l1768 0571                       l1776 03E8  
                     l1696 0477                       l1784 0163                       l1928 0149  
                     l1880 0044                       l1872 0032                       l1864 0025  
                     l1858 04E1                       l1778 0404                       l1698 047A  
                     l1970 0188                       l1794 0176                       l1786 0169  
                     l1890 0066                       l1882 0049                       l1874 0035  
                     l1866 0029                       l1972 037C                       l1796 0193  
                     l1788 0170                       l1892 006F                       l1884 004E  
                     l1876 0038                       l1868 002C                       l1798 019B  
                     l1894 007C                       l1886 0052                       l1878 003B  
                     l1896 0087                       l1888 005D                       l1898 0097  
                     ?_isr 0070                       STR_1 03CE                       STR_2 03E0  
                     STR_3 03C5                       STR_4 03B1                       STR_5 03D7  
                     STR_6 03E0                       STR_7 03C5                       STR_8 03B1  
                     u1010 04A6                       u1011 04A5                       u1020 04F7  
                     u1100 01A3                       u1021 04F6                       u1005 049A  
                     u1101 01A2                       u1030 04FC                       u1110 01C9  
                     u1031 04FB                       u1111 01C8                       u1040 055F  
                     u1120 01D4                       u1200 00E9                       u1041 055E  
                     u1121 01D3                       u1201 00E8                       u1050 0578  
                     u1130 01DA                       u1210 00F2                       u1051 0577  
                     u1131 01D9                       u1115 01C5                       u1211 00F1  
                     u1060 03F2                       u1140 022E                       u1141 022D  
                     u1070 0416                       u1150 0240                       u1151 023F  
                     u1160 04BC                       u1080 0428                       u1161 04BB  
                     u1081 0427                       u1170 04C1                       u1090 0169  
                     u1171 04C0                       u1307 029F                       u1091 0168  
                     u1227 00CE                       u1180 0066                       u1317 02B1  
                     u1237 0151                       u1181 0065                       u1190 006F  
                     u1407 04ED                       u1327 02C2                       u1247 05C1  
                     u1191 006E                       u1337 02D2                       u1257 024B  
                     u1347 0599                       u1267 025E                       u1357 052A  
                     u1277 026F                       u1367 0537                       u1287 027F  
                     u1377 0545                       u1297 028F                       u1387 0552  
                     u1397 04B2                       _PEIE 005E                       i1l71 033A  
                     i1l73 0334                       i1l67 0316                       i1l68 0304  
                     i1l76 033D               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0044  
                     _main 001F                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0046              __CFG_IESO$OFF 0000            __end_of_Lcd_Cmd 0557  
                    ??_isr 0070        __end_of_Distancia_1 04E6                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _ANSEL 0188                      _T1CON 0010  
          __end_of___lwdiv 046F            __end_of___lwmod 04AB                      _TMR1H 000F  
                    _TMR1L 000E                      _PORTB 0006                      _PORTD 0008  
                    u80_20 02F9                      u80_21 02F8                      u81_20 030A  
                    u81_21 0309    __size_of_Lcd_Set_Cursor 002B                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    u82_20 031A                      _SSPIF 0063                      u82_21 0319  
                    u83_20 031E                      u83_21 031D                      u84_20 033A  
                    u76_20 02DC                      u84_21 0339                      u76_21 02DB  
                    u77_20 02E1                      u77_21 02E0                      u78_20 02E5  
                    u78_21 02E4                      u79_20 02F5                      u79_21 02F4  
           __CFG_FCMEN$OFF 0000            __end_of_dpowers 03B1             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 0245           __end_of_Lcd_Init 02D6             __CFG_MCLRE$OFF 0000  
          __initialization 000F               __end_of_main 015B                     ??_main 005C  
       __size_of_Lcd_Clear 001D         __size_of_Distancia 003B                     _CCPR2L 001B  
                   _ANSELH 0189                     i1l1510 02D6                     i1l1520 02ED  
                   i1l1512 02DC                     i1l1530 0302                     i1l1522 02EE  
                   i1l1514 02E1                     i1l1540 0327                     i1l1532 0303  
                   i1l1524 02EF                     i1l1516 02E5                     i1l1542 032E  
                   i1l1534 030A                     i1l1526 02F5                     i1l1518 02EC  
                   i1l1536 031A                     i1l1528 02F9                     i1l1538 031E  
                   u141_27 0312                     u142_27 0331                  ??_Lcd_Cmd 0044  
  __size_of_Lcd_Write_Char 0010                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPBUF 0013                     _SSPCON 0014  
           __CFG_PWRTE$OFF 0000                _Distancia_1 04AB                  ??___lwdiv 0074  
                ??___lwmod 0075                     saved_w 007E                  ??_sprintf 0052  
          Lcd_Set_Cursor@a 0046            Lcd_Set_Cursor@b 0048            Lcd_Set_Cursor@d 004A  
  __end_of__initialization 001B          __end_of_Lcd_Clear 059F             __pcstackCOMMON 0070  
        __end_of_Distancia 0521    __size_of_I2C_Slave_Init 0019             _Lcd_Set_Cursor 0557  
                ?_Lcd_Init 0070      I2C_Slave_Init@address 0074                 __pbssBANK0 0020  
               __pmaintext 001F                 __pintentry 0004  __size_of_Lcd_Write_String 0046  
   __end_of_Lcd_Set_Cursor 0582                 ??_Lcd_Init 0046                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0397             _Lcd_Write_Char 05B8  
                  _Lcd_Cmd 0521                    ___lwdiv 0429                    ___lwmod 046F  
          ?_Lcd_Set_Cursor 0046                    __ptext1 015B                    __ptext2 046F  
                  __ptext3 0344                    __ptext4 03E3                    __ptext5 05B8  
                  __ptext6 0557                    __ptext7 0245                    __ptext8 0582  
                  __ptext9 0521                  _T1CONbits 0010                    _dpowers 03A7  
                _T2CONbits 0012               __size_of_isr 006E                oscillator@a 0076  
                  _sprintf 015B                    clrloop0 05C9     __end_of_Lcd_Write_Char 05C8  
     end_of_initialization 001B               ?_Distancia_1 004B                 _oscillator 0344  
           _I2C_Slave_Init 059F                  _PORTAbits 0005                  _PORTDbits 0008  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0044  
        Lcd_Write_String@n 0049                _CCP2CONbits 001D     __end_of_I2C_Slave_Init 05B8  
                _Lcd_Clear 0582           _Lcd_Write_String 03E3                  _Distancia 04E6  
      start_initialization 000F                __end_of_isr 0344          __size_of_Lcd_Init 0091  
 __CFG_FOSC$INTRC_NOCLKOUT 0000            ?_I2C_Slave_Init 0074                ?_oscillator 0070  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0075                 ?_Distancia 004B  
              __pbssCOMMON 0077                  ___latbits 0002              __pcstackBANK0 0044  
                 ?_Lcd_Cmd 0074                sprintf@flag 0056                sprintf@prec 0057  
         ___lwdiv@dividend 0046           ??_Lcd_Set_Cursor 0076       __size_of_Distancia_1 003B  
                 ?___lwdiv 0044                   ?___lwmod 004B                  __pstrings 0397  
         ___lwdiv@quotient 0049        __size_of_oscillator 0053                   ?_sprintf 004F  
        interrupt_function 0004                  clear_ram0 05C8                   Lcd_Cmd@a 0074  
                 _PIR1bits 000C                ??_Lcd_Clear 0046                _distancia_1 0022  
              _distancia_2 0020                  _print_lcd 0034                ??_Distancia 0075  
              __stringbase 03A6           ??_Lcd_Write_Char 0074                   _Lcd_Init 0245  
 __end_of_Lcd_Write_String 0429           __size_of_Lcd_Cmd 0036           __size_of___lwdiv 0046  
         __size_of___lwmod 003C         __end_of__stringtab 03A7                 sprintf@val 0058  
          ___lwdiv@divisor 0044            ___lwdiv@counter 0048                   __ptext10 059F  
                 __ptext11 04AB                   __ptext12 04E6                   __ptext13 0429  
                 __ptext14 02D6          __CFG_BOR4V$BOR40V 0000           __size_of_sprintf 00EA  
         ??_I2C_Slave_Init 0076              __size_of_main 013C                   _recibir1 0079  
             ??_oscillator 0074         __end_of_oscillator 0397                   intlevel1 0000  
                sprintf@ap 0055                  sprintf@sp 005A           ___lwmod@dividend 004D  
                stringcode 03A1                 _OSCCONbits 008F               Distancia_1@a 004D  
                 sprintf@c 005B                   sprintf@f 004F            ___lwmod@divisor 004B  
