

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 16:02:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    _doprnt$1	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_17(CODE[5]), STR_16(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S901__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S901__prbuf$ptr	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_WRITE_Float@buffer2(BANK0[16]), LCD_WRITE_INT@buffer(BANK0[16]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_WRITE_Float@buffer2(BANK0[16]), LCD_WRITE_INT@buffer(BANK0[16]), 

    LCD_STRING@a	PTR unsigned char  size(2) Largest target is 17
		 -> LCD_WRITE_Float@buffer2(BANK0[16]), LCD_WRITE_INT@buffer(BANK0[16]), STR_15(CODE[5]), STR_14(CODE[5]), 
		 -> STR_13(CODE[5]), STR_12(CODE[5]), STR_11(CODE[5]), STR_10(CODE[5]), 
		 -> STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[5]), 
		 -> STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 

    sp__mapeo	PTR unsigned int  size(1) Largest target is 6
		 -> mapeo@result(BANK0[6]), 

    voltaje_map	PTR unsigned int  size(1) Largest target is 6
		 -> mapeo@result(BANK0[6]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_LCD_CURSOR
    _main->_mapeo
    _mapeo->___wmul
    _config_PORTS->_OSC_config
    _LCD_iniciar->_LCD_DATO
    _LCD_STRING->_LCD_CHAR
    _LCD_CURSOR->_LCD_DATO
    _LCD_CLEAR->_LCD_DATO

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mapeo

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9488
                                             13 BANK0      4     4      0
                           _LCD_CHAR
                          _LCD_CLEAR
                         _LCD_CURSOR
                         _LCD_STRING
                        _LCD_iniciar
                         _config_ADC
                       _config_PORTS
                              _mapeo
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      62
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _mapeo                                               15    13      2    1201
                                              8 COMMON     2     0      2
                                              0 BANK0     13    13      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _config_PORTS                                         0     0      0      98
                         _OSC_config
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4      98
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_iniciar                                          2     2      0    1111
                                              6 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (1) _LCD_STRING                                           7     5      2    1691
                                              4 COMMON     5     3      2
                                              0 BANK0      2     2      0
                           _LCD_CHAR
 ---------------------------------------------------------------------------------
 (2) _LCD_CHAR                                             2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_CURSOR                                           6     2      4    4183
                                              6 COMMON     4     0      4
                                              0 BANK0      2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            2     2      0    1111
                                              6 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (2) _LCD_DATO                                             4     2      2    1111
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_CHAR
   _LCD_CLEAR
     _LCD_DATO
   _LCD_CURSOR
     _LCD_DATO
   _LCD_STRING
     _LCD_CHAR
   _LCD_iniciar
     _LCD_DATO
   _config_ADC
   _config_PORTS
     _OSC_config
   _mapeo
     ___wmul
   _uint_to_char

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 23 16:02:44 2020

            LCD_CURSOR@a 0076              LCD_CURSOR@b 0078              LCD_CURSOR@d 0036  
                      pc 0002              __CFG_CP$OFF 0000                       fsr 0004  
    ___wmul@multiplicand 0074                      l201 06C5                      l210 06D4  
                    l207 0618                      l216 05EB                      l145 0641  
                    l162 038F                      l148 06AB                      l324 064E  
                    l326 0666                      l182 0433                      l238 04C6  
                    l195 0545                      l198 068A                      _RA3 002B  
                    _RA4 002C             __CFG_CPD$OFF 0000                      u460 0648  
                    _ISR 06D5                      u461 0647                      u550 0397  
                    u560 03D2                      u561 03D1                      u490 0662  
                    u570 0402                      u491 0661                      u475 064F  
                    u571 0401                      u900 05F2                      u580 0432  
                    u901 05F1                      u485 0656                      u581 0431  
                    u565 03CE                      u910 060D                      u911 060C  
                    u575 03FE                      u920 05B5                      u585 042E  
                    u930 05D9                      u940 05EB                      u941 05EA  
                    u960 0106                      u961 0105                      u970 0115  
                    u971 0114                      u955 0078                      u980 011D  
                    u981 011C                      u990 013D                      u991 013C  
                    _dec 007A                      _cen 0034             _uint_to_char 0434  
                    fsr0 0004                      _uni 007B                      indf 0000  
            LCD_STRING@a 0074              LCD_STRING@n 0036             __CFG_LVP$OFF 0000  
                   ?_ISR 0070                     l3101 0339                     l3111 036B  
                   l3103 0343                     l3105 034D                     l3121 0348  
                   l3113 0375                     l3107 0357                     l3123 0352  
                   l3115 032A                     l2501 04C7                     l3109 0361  
                   l3125 035C                     l3117 0334                     l2511 04FB  
                   l2503 04D0                     l3127 0366                     l3119 033E  
                   l2521 0532                     l2513 0504                     l2505 04D9  
                   l3129 0370                     l1801 0633                     l2601 0108  
                   l2531 05F2                     l2523 0540                     l2515 0512  
                   l2507 04EA                     l1811 063D                     l1803 0636  
                   l2603 010F                     l2611 0117                     l2525 06AC  
                   l2533 05FC                     l2541 05A6                     l2517 0517  
                   l2509 04EE                     l1813 063E                     l1805 0637  
                   l1901 0445                     l2701 027E                     l2613 011D  
                   l2621 0137                     l2605 010F                     l2527 06BD  
                   l2535 0606                     l2543 05AB                     l2519 0529  
                   l1671 02E4                     l1815 063F                     l1807 0638  
                   l3095 0493                     l1911 045E                     l1903 044A  
                   l2711 02AC                     l2703 028B                     l2631 015A  
                   l2623 013D                     l2615 012A                     l2607 0115  
                   l2551 0023                     l2537 060D                     l2529 05EC  
                   l2545 05C7                     l3097 0325                     l1681 02FF  
                   l1673 02E5                     l1817 0640                     l1809 063A  
                   l1921 0477                     l1913 0463                     l1905 044F  
                   l2721 02D3                     l2713 02B5                     l2705 0294  
                   l2641 0185                     l2633 0163                     l2625 0142  
                   l2617 0133                     l2609 0116                     l2561 0048  
                   l2553 0028                     l2491 06D1                     l2547 05CF  
                   l1819 068B                     l3099 032F                     l1683 0306  
                   l1675 02EA                     l1691 0320                     l1771 0644  
                   l1923 047C                     l1915 0468                     l1907 0454  
                   l1931 04C5                     l2723 02DC                     l2715 02BC  
                   l2707 0299                     l2651 01AD                     l2643 018B  
                   l2635 0169                     l2627 0148                     l2619 0136  
                   l2571 0073                     l2563 0055                     l2555 002D  
                   l2493 0667                     l2485 06C7                     l1685 030D  
                   l1677 02F1                     l1773 0648                     l1925 0481  
                   l1917 046D                     l1909 0459                     l2725 02DF  
                   l2717 02C1                     l2709 029F                     l2661 01D5  
                   l2653 01B3                     l2645 0191                     l2637 016F  
                   l2629 014D                     l2581 00B4                     l2573 008E  
                   l2565 005E                     l2557 0032                     l2549 001E  
                   l2495 066A                     l2487 06CA                     l1687 0314  
                   l1679 02F8                     l1791 062C                     l1783 0619  
                   l1775 0655                     l1871 039C                     l1927 0486  
                   l1919 0472                     l2719 02C6                     l2671 0204  
                   l2663 01E2                     l2655 01C0                     l2647 019E  
                   l2639 017C                     l2591 00EA                     l2583 00BF  
                   l2575 009F                     l2567 0061                     l2559 003F  
                   l2497 0672                     l2489 06CC                     l1689 0319  
                   l1793 062F                     l1785 0626                     l1777 065C  
                   l1769 0642                     l1881 03F5                     l1873 03B6  
                   l1929 048B                     l2681 022F                     l2673 020D  
                   l2665 01EB                     l2657 01C9                     l2649 01A7  
                   l2593 00F2                     l2585 00CA                     l2577 00A6  
                   l2569 0068                     l2499 067F                     l1795 0630  
                   l1787 0629                     l1779 0662                     l1883 0402  
                   l1875 03C5                     l2691 0257                     l2683 0235  
                   l2675 0213                     l2667 01F1                     l2659 01CF  
                   l2595 00FA                     l2587 00D5                     l2579 00AD  
                   l1797 0631                     l1789 062A                     l1885 0416  
                   l1877 03D2                     l1869 0393                     l1893 0435  
                   l2693 025D                     l2685 023B                     l2677 0219  
                   l2669 01F7                     l2597 0100                     l2589 00E2  
                   l1799 0632                     l1887 0425                     l1879 03E6  
                   l1895 0436                     l2695 026A                     l2687 0248  
                   l2679 0226                     l2599 0106                     l1889 0432  
                   l1897 043B                     l2697 0273                     l2689 0251  
                   l1899 0440                     l2699 0278                     _ADIF 0066  
                   STR_1 0556                     STR_2 0556                     STR_3 0567  
                   STR_4 0567                     STR_5 0571                     STR_6 0576  
                   STR_7 057B                     STR_8 0580                     STR_9 0585  
         ??_config_PORTS 0076                     u1000 0142                     u1001 0141  
                   u1010 0148                     u1011 0147                     u1100 01D5  
                   u1020 014D                     u1101 01D4                     u1021 014C  
                   u1110 01F1                     u1030 0169                     u1111 01F0  
                   u1031 0168                     u1200 027E                     u1120 01F7  
                   u1040 016F                     u1201 027D                     u1121 01F6  
